RF001	C101	Customer	2026-04-08T10:45:00	I need to cancel my reservation for the April 8 showing as it got cancelled.
RF001	SS001	Support Staff	2026-04-08T11:20:00	Thank you for contacting us. I've reviewed your booking. The refund has been processed.
RF001	C101	Customer	2026-04-08T11:35:00	Great! How long will it take to appear in my account?
RF001	SS001	Support Staff	2026-04-08T11:50:00	It typically takes 3-5 business days for refunds to appear. Check with your bank if delayed.
RF002	C102	Customer	2026-04-08T14:30:00	I was charged twice for the same ticket. This is the second time this happened!
RF002	SS002	Support Staff	2026-04-08T15:00:00	We sincerely apologize. I can see the duplicate charge. Refunding the extra amount immediately.
RF002	C102	Customer	2026-04-08T15:15:00	Thank you for the quick response. Please make sure this doesn't happen again.
TD001	C104	Customer	2026-04-09T11:35:00	I keep getting an error message when trying to login. Password reset didn't help.
TD001	SS001	Support Staff	2026-04-09T12:00:00	Can you please clear your browser cache and try again? Also try a different browser if possible.
TD001	C104	Customer	2026-04-09T12:30:00	Still not working. I've tried Chrome and Firefox.
TD001	SS001	Support Staff	2026-04-09T13:00:00	I've reset your account credentials from our end. Try logging in with temporary password sent to your email.
TD002	C101	Customer	2026-04-09T13:55:00	The payment page won't load when I try to complete my purchase. Happens on mobile only.
TD002	SS003	Support Staff	2026-04-09T14:30:00	There's a known issue on Android devices. We're working on a fix. Try mobile web browser instead of app.
PR001	C101	Customer	2026-04-10T10:15:00	Just experienced a complete crash when clicking checkout. Very frustrating!
PR001	SS001	Support Staff	2026-04-10T10:45:00	We're investigating this issue urgently. Multiple users have reported it. ETA for fix is 2 hours.
PR001	C101	Customer	2026-04-10T15:00:00	Is this fixed yet? I want to complete my booking.
PR001	SS001	Support Staff	2026-04-10T15:30:00	Fixed as of 15:00. Our apologies. Your previous items are still in cart ready to checkout.
PR002	C102	Customer	2026-04-10T11:45:00	I booked two tickets but they're not showing in my account. Already waited 30 minutes.
PR002	SS002	Support Staff	2026-04-10T12:15:00	I can see your booking in our system. Refresh your app and log out then back in. Should appear.
RF001	SS001	Support Staff	2026-04-11T02:37:50.615496800	I see
RF001	C101	Customer	2026-04-15T06:09:25.140838700	Test comment for verification
TD002	SS003	Support Staff	2026-04-16T02:31:16.170907500	test
RF001	M001	Manager	2026-04-16T02:34:00.617055900	test
RF001	C101	Customer	2026-04-08T10:30:00	I purchased tickets for the April 8 showing but the event was cancelled.
RF001	SS001	Support Staff	2026-04-08T11:00:00	I apologize for the inconvenience. Let me look into this for you.
RF001	C101	Customer	2026-04-08T11:25:00	Thank you for helping. I'd like a full refund please.
RF001	SS001	Support Staff	2026-04-08T11:45:00	Your refund has been approved and processed to your original payment method.
RF001	M001	Manager	2026-04-08T14:00:00	Refund case RF001 processed successfully. Good customer service noted.
RF002	C102	Customer	2026-04-08T14:15:00	I was incorrectly charged twice for the same order!
RF002	SS002	Support Staff	2026-04-08T14:50:00	This should not have happened. I sincerely apologize for the error.
RF002	C102	Customer	2026-04-08T15:10:00	When will I receive the refund for the duplicate charge?
RF002	SS002	Support Staff	2026-04-08T15:30:00	The refund has already been initiated. You should see it within 3-5 business days.
RF002	M001	Manager	2026-04-09T10:00:00	Reviewed case RF002. Duplicate charge issue needs to be escalated to IT.
TD001	C104	Customer	2026-04-09T11:20:00	I'm having trouble logging into my account.
TD001	SS001	Support Staff	2026-04-09T11:50:00	Let me help you troubleshoot. Have you tried resetting your password?
TD001	C104	Customer	2026-04-09T12:15:00	Yes, I reset it twice but still getting the same error message.
TD001	SS001	Support Staff	2026-04-09T12:45:00	I've manually reset your account from our system. A new temporary password has been sent to your email.
TD001	C104	Customer	2026-04-09T13:10:00	Great! I'm in now. Thank you for the quick support.
TD002	C101	Customer	2026-04-09T13:40:00	Mobile payment page is crashing on my Android phone.
TD002	SS003	Support Staff	2026-04-09T14:15:00	We've identified an issue with Android compatibility. Our dev team is working on it.
TD002	C101	Customer	2026-04-09T14:45:00	Is there a workaround I can use in the meantime?
TD002	SS003	Support Staff	2026-04-09T15:20:00	Yes, try using our mobile web version through your browser as a temporary workaround.
TD002	C101	Customer	2026-04-09T16:00:00	The workaround worked! Please fix the app soon.
CR001	C103	Customer	2026-04-09T09:30:00	I need to change my seat reservation for the concert on April 25.
CR001	SS002	Support Staff	2026-04-09T10:00:00	I can help you change your seat. Which section would you prefer?
CR001	C103	Customer	2026-04-09T10:45:00	I'd like to move from C12 to Orchestra seating if available.
CR001	SS002	Support Staff	2026-04-09T11:15:00	Great! I've moved you from C12 to A5 in the Orchestra section. Confirmation sent to your email.
PR001	C101	Customer	2026-04-10T10:00:00	The entire booking system crashed when I clicked checkout!
PR001	SS001	Support Staff	2026-04-10T10:30:00	We're aware of this critical issue. Our engineers are working on it right now.
PR001	C101	Customer	2026-04-10T14:45:00	Is it fixed yet? I need to complete my purchase today.
PR001	SS001	Support Staff	2026-04-10T15:15:00	Yes, it's fixed! Your items are still in your cart. Please try again.
PR001	C101	Customer	2026-04-10T16:30:00	Excellent! Purchase completed successfully. Thank you!
PR002	C102	Customer	2026-04-10T11:30:00	I booked tickets but they're not appearing in my account.
PR002	SS002	Support Staff	2026-04-10T12:00:00	Let me check on that. Can you provide your order number?
PR002	C102	Customer	2026-04-10T12:30:00	Sure, it's ORD-2026-04-10-789456.
PR002	SS002	Support Staff	2026-04-10T13:00:00	Found the issue. Reloading your account should display them now. Try logging out and back in.
PR002	C102	Customer	2026-04-10T13:45:00	Perfect! They're showing now. Much appreciated!
RF003	C105	Customer	2026-04-10T09:15:00	I want a refund. The movie was really disappointing.
RF003	SS003	Support Staff	2026-04-10T09:45:00	We're sorry to hear that. Let me process a refund for you.
RF003	C105	Customer	2026-04-10T10:20:00	How long does refund processing take?
RF003	SS003	Support Staff	2026-04-10T10:50:00	Standard processing is 3-5 business days. You'll receive an email confirmation.
RF003	M001	Manager	2026-04-10T15:00:00	Customer satisfaction note: RF003 handled well by SS003. Review product feedback.
TD003	C106	Customer	2026-04-10T14:30:00	App keeps crashing on my iPad when loading the cinema menu.
TD003	SS001	Support Staff	2026-04-10T15:00:00	Sorry to hear that. What version of iOS are you running?
TD003	C106	Customer	2026-04-10T15:30:00	iOS 17.4 on iPad Air. Latest version.
TD003	SS001	Support Staff	2026-04-10T16:00:00	There's a known issue with iOS 17.4. We've pushed a fix to the app store. Please update.
CR002	C107	Customer	2026-04-11T08:00:00	Need to reschedule my movie tickets to a different time slot.
CR002	SS002	Support Staff	2026-04-11T08:30:00	Let me help you find an available time slot.
CR002	C107	Customer	2026-04-11T09:00:00	What about the evening show at 7 PM instead of 2 PM?
CR002	SS002	Support Staff	2026-04-11T09:30:00	Perfect! I've updated your reservation to the 7 PM showing. New ticket emailed to you.
OT001	C108	Customer	2026-04-11T10:15:00	General inquiry: Do you offer group discounts?
OT001	SS003	Support Staff	2026-04-11T10:45:00	Yes! We offer discounts for groups of 10 or more. Contact our group sales team.
OT001	C108	Customer	2026-04-11T11:15:00	Great! I'll reach out to them. Thanks for the information.
PR003	C109	Customer	2026-04-11T11:30:00	Unable to update my profile information. Getting an error.
PR003	SS001	Support Staff	2026-04-11T12:00:00	Let me check what error you're receiving. Can you duplicate the steps?
PR003	C109	Customer	2026-04-11T12:45:00	Yes, whenever I try to save phone number changes, it says 'Invalid format'.
PR003	SS001	Support Staff	2026-04-11T13:15:00	Found the bug! Our validation was too strict. It's fixed now. Please try again.
PR003	C109	Customer	2026-04-11T13:50:00	Works perfectly now! Thank you for the quick fix.
